Last login: Fri Nov 13 09:53:02 on ttys002
(base) heidikarlsen@MacBook-Pro-de-Heidi ~ % cd ~/Mallet
(base) heidikarlsen@MacBook-Pro-de-Heidi Mallet % bin/mallet import-dir --input /Users/heidikarlsen/Downloads/Docs\ topic\ modeling --output topic-input.mallet \
  --keep-sequence --remove-stopwords

Labels = 
   /Users/heidikarlsen/Downloads/Docs topic modeling
(base) heidikarlsen@MacBook-Pro-de-Heidi Mallet % bin/mallet train-topics --input topic-input.mallet \
  --num-topics 50 --output-state topic-state.gz
Mallet LDA: 50 topics, 6 topic bits, 111111 topic mask
Data loaded.
max tokens: 86709
total tokens: 86709
<10> LL/token: −9,86524
12	0,1	bliver selv men det mod jeg enhver fader morgenen louise talte andres føler andre vred lykkes rigtignok skikkelse tabt vinde 
13	0,1	men til min kunde igjen når skulde ved denne hun dem også sine synes bag idetsamme kastede lykke smukt fulgte 
14	0,1	ikke der den har mig hende jeg som det til med kold mod gjøre nok hvad lille tænkte bleven mit 
15	0,1	men dette måske sit gamle neppe hvorledes tro mindre alle dage vis tid provsten kold slog fik kort kun enhver 
16	0,1	dybere gange ansigtet angreb sød dermed magt forsømt findes angår ramm såes eiendommeligt trak mener husene års uventet blevne trænger 
17	0,1	nemlig mennesker lære sank tilføiede øiet tid vinduerne blå måske usandhed ryggen dammen savn draget lykkeligvis umærkelig vækket udrydde affekteret 
18	0,1	vakt opad forstyrre gjælder stødt himmel sfære skuet mærkeligt pakke hængte sørgelige ialfald opdage anden overbevisning opfyldte hænger årn end 
19	0,1	sig end det disse eller sagde netop hende til når hjem han fru rigtig gjorde anden kristiania kunde ganske vort 
20	0,1	dem var denne aldrig kommer mellem nok den tog sjel hende mod begyndte alle til pludselig kjender høre lykkelig mest 
21	0,1	ved hvis ind bedste sig den barn selv hvori troede lykke samme lyst holde gang dyb sorg til var syge 
22	0,1	værelse vore lidet kjerlighed måtte samtale hinanden midt ægte synge alleen frisk dragt brudt også drog fordringer virksomhed datter tilhøre 
23	0,1	vilde hendes dog man sofie gud der var som stille til godt hjerte huset alene eneste gjorde øine taget hus 
24	0,1	side greb aften volde griber pligter lidelser porten tåle bærer skuffet tiden sin beseire blanding synneve besluttede nydelig selskabelighed værk 
25	0,1	synet taus bestemmelse troede lokker smukkeste spillede sorte rolighed forbauselse vide sine heftet breien sødskende rørelse taug blotte vigtige pas 
26	0,1	han dog hos jeg sit først tror til edvard lagde hun hånd søgte langt dit bort viste undertiden lade råbte 
27	0,1	jeg kan ham der til amalie deres vil unge ikke alt lidt sin hun gang thi efter måtte finde enhver 
28	0,1	sofie hendes glæde sig virkelig egen man kommen tænke endog nye hjemme spurgte vær timer naturen havde aldrig drev idelig 
29	0,1	eneste lad atter vinduet mangen danse ting skrig fremmede reiste dag iver suk smule mærker ringe læste opholdt drevet vakt 
30	0,1	efterat dunkel slægt ene fast natten altid dannelse bemærke vove ligeså faders aldeles nyde vemodigt skyede glatte gjælde båden skygger 
31	0,1	endnu var blev dig blot ind vel nei gamle følelse hun dertil andre brandt dine sammen gammel svarede givet første 
32	0,1	frem forhold fandt påfaldende virkelig til dig hvert morgen historie ven stivt mund voksen styrtede ventede taler brav levet letsindig 
33	0,1	vil havt god hånden ulykke hvad ved art med skulde frygt men livets sin kommet drømme smil kolde luft mild 
34	0,1	man engang måde moder forbi træk idet været får hvad omkring mener lys ada plads skjebne elskede spor førte brandt 
35	0,1	magt søsteren sagte oplevet bøiede gift huslige sidste fylde støtte sig sådanne begavet spirer drømmer sammenhæng samlet elise skik hvis 
36	0,1	den jeg havde med sig men uden hele meget alt ganske til dem ikke kunne ung sandt seet dagen tænker 
37	0,1	reiste fandt tusinde ladet tilstand anledning lignede caspers kjendt livs natur kinder træt aldeles høit hver står ulykkelig bagefter glemte 
38	0,1	intet hvad din havde fruen går imidlertid skjønhed inden haven livet yngre engang margrethe bragte hvilede gifte drøm med tilbage 
39	0,1	drømt verden solen øvrige husets tante kreds jeg følte forstyrrede græde opfatning voksne bolig afsked kampe taber nådige formiddagen bevidst 
40	0,1	noget sagde været sine hans syntes ingen første andet derfor georg lille blev kjendte gjort fået indre blandt fuld tanken 
41	0,1	vidste alvor tilfælde møde nåede tilværelse hjælp sædvanlige fornøielse endelig erfaringer lykken forgjæves dybe almisse uge besvaret træer sådanne urolig 
42	0,1	der kom denne havde kun jeg det være med selv den således tilbage ikke lorenz hvem deres sad gården brøcher 
43	0,1	dette nogle længe med hun børn fordi jeg amtmanden bare hvad nei tak fundet selv ellers farvel ansigt tilmode liden 
44	0,1	fra hvor havde som kunde slet hun bevægelse andre trådte stor søster dybt slags dengang hver sig gik sålænge imod 
45	0,1	liv endelig straks dette dorthe ofte veien alvorlig men udbrød mor begge husker sig tunge lyd møllen bekjendt knæ ældre 
46	0,1	han var det med jeg skal alle stod dem nogen sådan har allerede stakkels gjennem lod rein ethvert landet gået 
47	0,1	som sin det efter har sige han mine den øieblik før vor havde medens sagt store væsen gav gode døren 
48	0,1	moders stockholm brede lære hjælper mekanisk strenge berolige formåede forsømte glæde bragt arter muligheder noksom glæden hyggeligt hede pålidelige opdagelse 
49	0,1	var også hun ingen det pige den ret blive hans tid slige hin stilling stort muligt dame forekom sofies gjennem 

<50> LL/token: −8,94923
<60> LL/token: −8,82945
<70> LL/token: −8,75402
<80> LL/token: −8,687
<90> LL/token: −8,63527

0	0,1	måde vilde tidligt bekjendt skred foregået provst syn vakker skyede svaret himmelske seddel travlhed grotten opdage husets skikkelig lindring opgave 
1	0,1	snart fået dorthe nede bad nyt tænke forstå seet gården kald sangen otte udstødte arm svaghed øinene stærk betragtning omhyggelig 
2	0,1	ude formelig mængde dukke kraft sæteren evig springe inderlig ilet skrækkelig præstegård prosa hellige gaves itide skete læg sommeren tages 
3	0,1	tabte fat duft sjels gardiner lægen usædvanlig verdens eiede såkaldte beskeden modsatte underligt ønske trykket baggrund skaffe tålmodighed lysten forskende 
4	0,1	hun havde det ham fra kom anden eller müller ord mand ser den holdt kjere hen hørte par hvorledes foran 
5	0,1	tilstede pris virkeligheden kirken bryllup smerteligt brystet væggen yndig elegance lettet modløshed uskyldigt smerter situation kjern lystighed blinkende elise bedrøvet 
6	0,1	sig selv ved mere som ned dig måtte dag gik disse komme skulde ham fik ligesom træk sådant derimod forstår 
7	0,1	blade ønsker trist passe udtryk gulvet dobbelt lokker beklage førend norske berolige sorgen iaften tankerne dødens giv måder betro shawl 
8	0,1	aldeles begribe villig sæteren græd fuld oprør vemodig blomsterne hjørnet synger dannelse sommer fruens herlighed drømmende tomt overraskede fatale sidste 
9	0,1	være tørre brændte byrde amtmandens valgt skygger lidenskabelig uvillie udtrykke tabe mad erindre brav fruentimmers uleilighed papir forkyndt fødes sund 
10	0,1	trænger lidt stenen vanskeligt mine stak moder stockholm optaget græde taus bedre kjerlighed forestillede slippe hente forvinde øde sandelig sort 
11	0,1	siden brøcher bedre bordet burde sang vel står sagt edvard lyd tårer hvorpå åndelige befandt offer idetsamme lukket beundring tilbringe 
12	0,1	heller indre lykkedes ramme tilligemed lide samtaler gjort blege omrids færdigt vidst ramms hvormed min historien hensyn opfatning nævnte husets 
13	0,1	men denne kunde ved igjen når skulde sine deres min lykke fruen begyndte eneste hun synes egen imidlertid hånden amtmanden 
14	0,1	ikke den der til det med som jeg har mig hende hvad kold også mod nok lille kun gjøre nogle 
15	0,1	dette tid lorenz tro mindre holde dens kunnet vist tanker smerte synd moder således forladt tale fra dernede iver stilling 
16	0,1	sank hvis veltalende forældrene sjelen frugt tro heftigere besluttede erfaring ære magt føre tryg lydløst spring ligesålidt kurve herligheder uheldige 
17	0,1	tillid klæde frue stående portræt fine vinduet vemod ubehagelige rulle simple bruge mos hemmeligheden luft provsten stumme afspeilede affekteret musiken 
18	0,1	spillet vækker snak nærværende mildhed sikkert bestræbelse friskt rummet situationer foragte ligesålidt sko værk sten penge ler faren mulighed laster 
19	0,1	sagde end men sig disse netop gjorde når mellem eller til hjem mange luise rigtig vort sidste altfor nye frygt 
20	0,1	aldrig hørt tale kjender mest smukt danse børn flere bemærkede skikkelse svarede moderen første smilende rig udbrud forhold søn god 
21	0,1	bedste elskede mere almindelig stillet lyttede behøves står iveien mener træerne denne rasende momenter rolighed pladsen færde brev sådant oppe 
22	0,1	sat yderste glemte bare vildt skinnende sider frelse ubevidst henvende bliv vove tilfælde tillod sligt længere hjemme resignation lyttende eks 
23	0,1	sofie man hendes vilde dog næsten allerede stille gud lidt hjerte øine ham alene huset ene hus godt vis ting 
24	0,1	vakt såre begynde tunge søde erfaringer bevogtede timer marken fornøielser billedet fjerne breien husene høire angst fraværende væsens eftermiddagen båden 
25	0,1	grunde derover voksne hemmelig særegne forlovet trængte betydning tante humør stumme rein kammerater hvilet anger enig eiendommeligt fremkaldt stråle faldt 
26	0,1	intet måske hos først høre smuk hånd viste dog taget undertiden lagde bliver brev lade gud greb art aldrig faldt 
27	0,1	kan vil amalie gang enhver blive sjel fru ligesom thi menneske finde hvormed tilbage straks skyld virkelig næste tror tør 
28	0,1	glæde kommen virkelig hver endog drev sted hjemme turde tænke skjulte stolthed historie friske skrig finder nåede talt naturen forstod 
29	0,1	fremmede veien anledning oplevet hendes stykke gid fine krog fjern bønner længesiden parti ide blevne livlige øvede hænderne hine hesten 
30	0,1	kommet tabt forbindelse fri henne rundt vendt akkurat begavet skuffe forvirret flyve sende billede hinanden pas rette smeltende grusomme tegnede 
31	0,1	endnu ind blev gamle blot nei dig vel brandt derfor andre store følelse dertil havt første verden gammel drog lykkelig 
32	0,1	lære ske syg gjentog lært munden igår begivenheder mon fatte seks inderlig røbe hvilke forhold reins forinden forvirrede vogt resigneret 
33	0,1	sagte liv glade røre form altsammen dannede adas møllerup billede virksomhed elendige hændte kjøn skjøn tiende erklærede sygdom landskabet virke 
34	0,1	engang måde idet forbi fandt bliver får moder ventede lys mer hin drage roligt vedblev trods fare kaldte breve man 
35	0,1	sikker bede forklare rev linier uge ada ånder margrethes dybet lemmer rykkede større blotte håber tiden tre give lyder hist 
36	0,1	sig den havde alt uden hele ganske jeg meget men kommer med tog vidste kunne sandt indtryk rolig langt sådan 
37	0,1	bord lyst eder vågnet land mumlede simpel provsten støvet skjebnen almindeligt forlovelse skoven bugt ada midten dobbelte fortrinsvis ceremonier råder 
38	0,1	din går inden haven mangen hvordan tilstand tiden begge egentlige idetmindste piger døde synet valg væsener besvaret virkelighed grad ligget 
39	0,1	deraf helt øinene bedst føre fremfor fordums støtte møllerup bekjendtskab taus stand lykkeligere yndigt ungt stået længsel speilet fromme guld 
40	0,1	hans noget ingen været andet syntes gjort siger værelse neppe lidet hinanden søster begge sagde spurgte imod døtre imøde mor 
41	0,1	drevet ser udbrød opsigt følger farlige fod spise stød yngste træ forbedring anliggender synke pligt beskjæftiget indtrådte forstyrret revet forlod 
42	0,1	være sit denne kun altid hvem således tilbage selv havde lad råbte kom hvilket deres gården små hovedet god lang 
43	0,1	dette længe børn reiste tak fundet ondt bag blev klokken ung dit efterat begreb herligt dansede skade norsk forsikrede fik 
44	0,1	hvor slet troede andre bevægelse kort trådte bare dengang omkring edvard blevet umuligt nemlig satte stor egne elsker stå karakter 
45	0,1	endelig atter kjendt damerne lader møllen vindu erindring hemmelighedsfulde straks indgangen forekommer gåde dømme første negte dunkelt stå forklaring koldt 
46	0,1	var han det jeg dem skal alle stod min nogen medens sådan unge havde gjennem stakkels søgte lod sit dage 
47	0,1	sin efter det sige mine dem øieblik ret før vor hvis blik liv pludselig har liden frem væsen gav gode 
48	0,1	skrev derinde mindste bøger lampen glimrende gift ordet alvorligt ingenting student støvler stole venlighed ligge uheld land fortæl overlegenhed samle 
49	0,1	sofies pige fordi slige gjør side nær sidste bringe ingen dagen kjerlighed mener guds slags stort stirrede reise almindelige alder 

<100> LL/token: −8,56733
<110> LL/token: −8,53895
<120> LL/token: −8,50748
<130> LL/token: −8,48403
<140> LL/token: −8,47896

0	0,1	møde levende syntes gjenstande døre tabe hverv andens samlet sagen måske liggende forene særegne krænke led bestemmelse besat anvende høirøstet 
1	0,1	fået breve forrige klang hustru komme sofaen knæ omkring lig hest farvel god caspers lov dømme skulde punkter troen fattige 
2	0,1	vendte færdig rystede hvor himlen bar støvet vakt døtrene stockholm tilstede ordentlig trøstede vover tilsyneladende drømmende pris egenskab optage alvorlige 
3	0,1	natur hine gange høieste fordi eneste blanke pigen fremtid arm nærhed udviklede livs idelig fat frue vanskeligt blandede svag ledsaget 
4	0,1	hun havde ham fra det kom været anden ord müller eller mand hen ser vilde ramm bedre sad hvorledes havt 
5	0,1	tænke mærket hvorpå rigtignok sneg graner skjønheden lovede afsted reisen duer måle omgivelse sover bor glade forreste klæder eventyret faders 
6	0,1	selv dig sig ned måtte mere dag glæde komme fik nei sådant bevægelse lige træk forstår dengang smukt øie liden 
7	0,1	bede dør fyldte uro lignende ansigtet klar gjentog fryd hindrede skabning hundrede omtalte stærkere tilhørte hos kyssede klinge engel kastede 
8	0,1	timer mangler endog råd stå ubetinget blomsterne juni fæstet forsvandt lys sørge glade udsigten fiske elegance derpå stine lægges spørgsmålet 
9	0,1	atter mærkede frygt deiligt beundring dammen undgik strømme daglig livlig adolf tingen agtelse mismod stødt forladt kjereste skrevet daglige husets 
10	0,1	lukkede talen deilig godhed gjenstand mine hemmelighed fødder erindring vedblev goder teppe sagte øde hjørnet reist hin rolig pludseligt desuagtet 
11	0,1	luise høre dybeste lykkedes stedet besøge bævende lave fordringer utålmodighed såvidt beskjeftigede udover bryder foræret nærer grusomme legeme delte fryd 
12	0,1	syn styrke tabt skarpe udmærket lette spørg skygge hvert derinde gråd vakte mund beskaffenhed uheldige bestræbelser tillid forvirring alskens bare 
13	0,1	ved men denne kunde skulde igjen når deres min sine eneste snart fruen pludselig lykke amtmanden smuk dagen imidlertid hvordan 
14	0,1	det den ikke der til som jeg med har mig hende hvad kold kun mod også nok mere lille næsten 
15	0,1	dette tid tro lorenz mindre egen finde stort vor forstod tanker synd stirrede kommet smerte påfaldende hvilede forladt ældre forstand 
16	0,1	hvori stenen ramms stammede drevet fortvivlede drømte vækker pinlige velsigne malede bedste lidenskab arbeider ydede fremtiden forlegenhed gratiøse sæder skaffe 
17	0,1	lyttede angår forundret tre sidste nærme blevne vundet kors åndedræt afsnit mængde råb elsket mistet præstegård hvorhen svævet fordomme opvokset 
18	0,1	lyst korte ældste levet brudt ham henne vare høiere lokker bliver træder dorthes resignation hængte gjaldt bestemte uagtet passede kone 
19	0,1	sagde end disse netop eller hjem mange sidste noget gjorde mellem når rigtig edvard thi vort altfor nye bare skyld 
20	0,1	aldrig sofies tale følte børn aldeles hvide deraf danse haven venner vore bemærkede husker åndelige vindu penge kald fortalt kræfter 
21	0,1	dyb blå dansede nærmede indgangen fuldkommen ungdommen gået levede sider indre brændte beholde talent hverandre tvivlende hvorved fødselsdag lune portræt 
22	0,1	magt spil begynde kvindelig ulykke bragt sandsynligvis ædle ane fornøielser øiebliks greben uforstyrret beundre lokkende armen sig uvilkårlige støde søsterens 
23	0,1	sofie man hendes dog vilde blive allerede gud lidt stille hjerte øine huset alene altid holdt ting hinanden vis hvilken 
24	0,1	besøg tre naturligt skjød øvede optog giftes straf rolighed fordums skuet opdragelsen skriftemål anelse tredive skjæbne værn træerne dødens hvilet 
25	0,1	lang søvn mildt uhyre hjemmet simple børnene grunde synke såmen forsikrer afbrydelse ilet opad fuglene kloge brøchers dybet rum tidsnok 
26	0,1	intet måske hos bliver ene slige taget give får engang søster drev art høre greb fordi lade når hånd udbrød 
27	0,1	kan vil ganske enhver amalie fru gang øieblik denne sjel lagde hvormed andet kommen straks har plads turde fremmede næste 
28	0,1	fylde forsvunden skrive lidelse frelse speil tidligt egn udholdenhed dunkelt troede tillader fødder overfladisk elise kirke strax års behageligt lide 
29	0,1	piger fordi tilfreds står hvergang hurtighed ligge indenfor herskabet såes alvorligere grotten betragtning udstødte svare boede sikrere åben skrin agter 
30	0,1	streng begreb glæder hvordan beslutning gjælder caspers spring tynd festen nærværende veiret vrede sige pleie enfoldig eiendommelig spadsertur forvildet savne 
31	0,1	endnu blev ind gamle blot andre derfor nei følelse brandt store dertil hørt ofte moder gammel drog neppe lykkelig svarede 
32	0,1	tænkt fruens flytte stræbte afslag vil virksomhed gardiner tilstrækkelig trække papir faret beskeden forsigtig virkelighed midler ligefra bugt sindsstemning forbigående 
33	0,1	nemlig eget skjønne hovedet fortvivlet hvis sov onde moders begge krævede tal overbevise leilighed omrids husker svage venlige forfængelighed frokost 
34	0,1	engang måde gang høist tante margrethe enkelte gjorde hvor selskabet røre gjester syge fast søstrene elendighed flor mærker tolv lovet 
35	0,1	støtte dagligstuen lærer brud lærte uge tages skjælvende sjels bekjendtskab tidligere træthed imorgen takket helst varme udstyret dyrebareste bedækkede møder 
36	0,1	sig men alt uden hele meget pige kommer første ganske vidste endelig kunne slet inden frøken langt undertiden ven indtryk 
37	0,1	hjertet stumme udbrud umuligt menneskelige tilstede slå søgt endog skuffe falmede vemod omgivelserne vove pibe såmange evige betage letsindig bærer 
38	0,1	din mellem tak fuld angst tilstand stærk begyndte uvillie sort hævede begivenheder skrækkelige længes ole toner forekom karoline døren personlighed 
39	0,1	hårdt jorden hente pianoet vinduer fremad forgjeves afsked skete skygger hensigt lade ubehagelige eftermiddag vælge nærmeste bakken gule skylder nar 
40	0,1	hans noget ingen syntes gjort siger andet seet dit lidet begge spurgte nød sætte imøde søstre neppe anderledes lys overalt 
41	0,1	sendte der forandret trin inden bord blomster sjelen mildere forstyrrer råder ligeledes derover ubevidst triste forventninger vanskeligere dannet modtage samvittighed 
42	0,1	være således hvem denne vor holde troede kjender råbte lad gården god hvilket små brev sang hele dybere stuen landet 
43	0,1	længe naturen tak bitre din ubegribeligt overlegenhed væggen foragt tids turen klædning heller indrette lidet blev mageløs kaffe sukke bitreste 
44	0,1	hvor forbi trådte bad gang slet satte løse omkring mangen stå blade fader lyse umuligt åbne musik krøsus forskrækket røbede 
45	0,1	fire damerne klart brev gav trak søstrene smertelig egne hidtil oppe himlen fruentimmer klokken nødvendighed dannelse blad lever klage forundring 
46	0,1	var han jeg dem skal alle sit nogen min sådan unge amalie stod medens stakkels virkelig godt det gik vist 
47	0,1	sin efter sige mine det vel ligesom ret før hvis tror liv først blik gjør ansigt gik faldt sagt væsen 
48	0,1	frisk hid skulle forvirret ukjendt skjebnen dernæst bliv pen stene alting foredrag familierne fatte subjekter glemme sygestuen frygte gjælde behøver 
49	0,1	reise slags guds synge sådanne derom først træffe værd trappen bør forklare herefter truffet trods side glemte rædsel passer præg 

<150> LL/token: −8,46502
<160> LL/token: −8,45993
<170> LL/token: −8,45059
<180> LL/token: −8,44785
<190> LL/token: −8,45084

0	0,1	tænkt menneskelige udviklede sad undgik tilfældet tilstede flor voldte lys billedet største barnlige håret træder lina ifærd væk trøste berede 
1	0,1	stakkels kjendte danse tjeneste hvid tynd goder reisende stykket heftige ynde stand ligeledes lykkedes slip hilset henvendt regning trække fordele 
2	0,1	bevægede virke fat hast voldt norsk vundet arbeidet døtrene synet mangengang falde ubetydelig ensomme elev fortæller kunst spire bevingede overbevist 
3	0,1	fri kald egenskaber streng hang kvindelige veg hinanden gjester anskuelser tåle vrede erindre forløb vrå foregik naturlig vore vei luises 
4	0,1	hun havde ham fra eller kom hvor været anden müller skulde ord mand hen ser bedre ramm kjere begyndte går 
5	0,1	vred tilsidst bevidsthed madame uro mild s'gu sover støvet kjendt brug blomsterne høilig forud god skjælvende berusende margrethes ringeagt vigtig 
6	0,1	selv dig ned måtte dag sig glæde min komme seet allerede sådant foran lige forstår træk børn halv egentlig man 
7	0,1	stærkt tegn overraskelse mands kristiania umuligt forgjeves gid farlige huslige stole tilside øie forsvare fuld vidst kjender marken underlige fremtiden 
8	0,1	smukt vise viser hundrede hvorfra griber lukket dorthes duft opvokset velsignede gjenstande stole forstyrrer hanne forekommer mærket pen ler kolde 
9	0,1	sag nedlagde gjælder beder trøstede hvilende henimod krævede beskuelsen møder streifede utrættelig tvinge fremhævede vogt spørger sygestuen berører busk tætte 
10	0,1	kaldte sikker opgave dæmpet broget fuglen almisse skulle umuligt afstand sprog skyggen nødt åen trykkende usynlige bort bog hvælvede indgjød 
11	0,1	besynderligt akkurat mærke børnene latterlige forlanger bøiede middel ubeskrivelig drive stammede igår gratie længsler gulvet føre sørgmodig spadsertur ædelt ringere 
12	0,1	foran fruens sandhed sat stum skrive forskjellige luft mama forstenet gribe blikke fjerne uforstyrret tvivle enden ansigter død ment lyden 
13	0,1	denne ved men kunde vil når være min deres igjen sine intet skulde eneste fruen snart pludselig gav amtmanden egen 
14	0,1	det den ikke der jeg til som med har mig hende hvad kold mere også kun mod nok måske lille 
15	0,1	dette lorenz finde tid hvilket synd kommet det høieste smerte syg dragt fuldkommen falde del skjule synes ved skjær glade 
16	0,1	beundring ordentlig byen lade sendt synke tørre varm såmange stue livslyst tilsyneladende bakken spidsen hesten spille begeistring tillidsfuldt rolle læseren 
17	0,1	kreds lyd hvordan såmeget giv dyrebare opsigt bemærkede ulykken thi længsel ivrig punkter skat lidenskabelig taus ungdommelige endt høirøstede skygger 
18	0,1	naturligvis synge rig forklare hals opfyldt derover hjemkomst sag sengen luft bygdens kjerlige tændt punkt sat klage nedenunder mangt duer 
19	0,1	end sagde disse netop din tror tid mange sidste hjem faldt sandt edvard altfor vort skyld bare stort kunnet derom 
20	0,1	tale bringe løse husker aldeles dybere tilfælde rene lykkelig skoven nær hår røre langsomt damerne hvergang bar påfaldende bolette heri 
21	0,1	befandt stumme bestemmelse krøsus ivrig uge betingelser punkt begribe rystede fornøielser indfald ophøre usædvanligt toppen inderligt nødvendigt omgivelserne flygtede hest 
22	0,1	fortvivlet morgenen menneskene forstod kommet styrtede tilføiede usynlig halsen derimod mildhed bittert fattige smukkere blussende forleden fem vel både eget 
23	0,1	sofie hendes man vilde dog gud blive lidt altid lykke øine hjerte allerede stille alene hus vis først ting hinanden 
24	0,1	uhyre sank længere opholdt beholde strid hævede manden hunden boede ledsaget herlighed rolighed byen bagatel ydmyghed studerkammer tryg springer strikke 
25	0,1	kanske mangler lagde ånder krogen syede ophøiede mærke kontrast virkelighed hemmelighedsfulde sort pludseligt lyttende tildels behøvede måder behøver halt hensigt 
26	0,1	hos syntes længe bliver fordi give straks slige høre hånd bevægelse taget søster haven talte drev gamle intet får art 
27	0,1	kan amalie gang øieblik andet enhver fru sjel hvormed væsen lagde stykke turde fremmede kommen plads lade fulgte forekom ganske 
28	0,1	tillige dybeste idelig sted side iveien ydmygende øde fuldt forvirrede overlegenhed sofaen dristig tøiet følgerne hjelp behag forskjellen glemte agtet 
29	0,1	provstens forretninger sådan foregået valgt støi sandsynligvis breve slumrende halve frelse medlidenhed dansk stiv døden hente forsæt lovet skriftemål nogenlunde 
30	0,1	bryst svag høi dømme evige trukket bruge smerte forsagelse tabe havestuen sandelig mode søndag udråb erfaring gåde ofre anderledes barn 
31	0,1	blot gamle nei andre endnu ofte blev moder dertil verden ind uden hørt gammel svarede tro stansede louise rigtig varme 
32	0,1	lys høit angår alvorlige istand damerne unge forfærdet mørke modtage slutning vandet efterlod bød lokker bønder løftede vænnet gardinet kvindens 
33	0,1	væsener rigtigt jer vove beskeden hjemreisen ubegribeligt undre fletninger omhu spilde tingen lettelig forefaldt fødes udfordrende fine digter minka angik 
34	0,1	engang måde luise åbne par spørgsmål tanken lyset lader bestandig dunkel hine fast værre forstod derved anledning feil trænger træt 
35	0,1	hvortil ældste tillid bønner søde benyttet blinkede slå tænk noget luise græd resigneret iført guld lukker smerteligt åndede skete løs 
36	0,1	sig men ingen alt ind aldrig hele ganske blev hvor meget pige hans første kommer således brandt vidste endelig følelse 
37	0,1	satte hvorved lyttede iver egen uro skygge bestemte møllen dalen ømme siddende spørge berørte værdt ironi umulighed begivenheder lære arbeide 
38	0,1	ulykkelige samtale frem gjort omtrent meget brandts væg skylden ilet rødmende usigelig ungdommelig itu begyndt skikket tilstå minut forskudt rasende 
39	0,1	altid mon aldeles formodentlig ligget glimrende almindelige beregnet pause hørt herefter bare ufrivillige dels lykken endt kaldt tal slippe venskab 
40	0,1	noget hans sagde stakkels siger neppe gjort hvorledes tro begge lidet slags bag drog trådte stilling holdt rolig værelse oppe 
41	0,1	læst vende taus finde bryder klokken tone hemmelig udtrykke forekommer aftenen præsten yndige træde nøie nære tømte fald hede sag 
42	0,1	være vor gjorde hvem følte thi lad små råbte næste gården tanke vinduet blik dame timer forladt talt lykkelig styrke 
43	0,1	elsket komme hvilede besynderlig mors formelig art stund situation passende erstatte fruentimmer hvælving dør beboerne forvirret røster beskjæftiget simple himlens 
44	0,1	viste forbi stå mærkede oplevet læse vente ske nærmere anede visse hustru erindring styrte tilbringe familie stedet sætter tone tilligemed 
45	0,1	ondt blevet hvorpå blanke forundring post harmoni øieblikke rygtet optaget dog pleie synneve tages veninde villie trængt båden mad veltalende 
46	0,1	var han dem jeg skal alle sit endnu stod nogen gik sådan man mellem unge godt virkelig medens vist gjennem 
47	0,1	sin efter mine hvis ligesom vel ret før sige liv derfor gjør ansigt ung fik søgte sagt gode først kjender 
48	0,1	tomme førte kjerlighedens sænkede vold røbe giftes såkaldte skaffe fik kommen anfald bøiet graner hesten forsikrede inderligere sjelsstyrke uværdig svagt 
